Transcription,AlignOnset,OnsetPhoneme,OffsetPhoneme
vriendin,1235.194,v,n
die,1235.744,d,i
de,1235.874,d,@
pas,1236.014,p,s
overleden,1236.294,o:,@
tennisser,1236.904,t,r
kende,1237.394,k,@
ging,1237.844,x,N
naar,1238.134,n,r
de,1238.294,d,@
begrafenis,1238.374,b,s
Tijdens,1234.854,t,s
de,1235.274,d,@
rumoerige,1235.394,r,@
bespreking,1236.054,b,N
beslisten,1236.924,b,@
de,1237.544,d,@
leden,1237.674,l,@
de,1238.144,d,@
staking,1238.274,s,N
voort,1238.924,v,t
te,1239.264,t,@
zetten,1239.394,z,@
Ivo,1234.854,i,o:
kreeg,1235.274,k,x
op,1235.544,O,p
zijn,1235.724,z,n
werk,1235.894,w,k
een,1236.364,e:,n
strenge,1236.454,s,@
berisping,1236.904,b,N
van,1237.544,v,n
zijn,1237.714,z,n
baas,1237.924,b,s
over,1238.244,o:,r
zijn,1238.564,z,n
slechte,1238.804,s,@
advies,1239.294,A,s
die,1234.854,d,i
zijn,1235.384,z,n
rondleiden,1235.944,r,@
de,1236.844,d,@
ervaren,1237.284,E,@
gehaaid,1238.104,x,t
kopers,1238.874,k,s
nieuwe,1239.714,n,@
makelaars,1240.264,m,s
de,1241.204,d,@
de,1234.854,d,@
ging,1235.374,x,N
de,1236.054,d,@
die,1236.504,d,i
kende,1236.974,k,@
vriendin,1237.874,v,n
tennisser,1238.694,t,r
pas,1239.434,p,s
begrafenis,1240.004,b,s
overleden,1241.114,o:,@
naar,1242.064,n,r
mijn,1242.694,m,n
de,1234.854,d,@
zetten,1235.484,z,@
staking,1236.154,s,N
bespreking,1236.924,b,N
leden,1237.954,l,@
beslisten,1238.604,b,@
te,1239.564,t,@
voort,1240.004,v,t
de,1240.624,d,@
tijdens,1241.064,t,s
rumoerige,1241.824,r,@
de,1242.834,d,@
Ivo,1234.854,i,o:
van,1235.594,v,n
over,1236.164,o:,r
op,1236.864,O,p
strenge,1237.254,s,@
zijn,1238.104,z,n
advies,1238.714,A,s
berisping,1239.464,b,N
baas,1240.434,b,s
werk,1241.064,w,k
slechte,1241.674,s,@
zijn,1242.504,z,n
kreeg,1243.164,k,x
een,1243.864,e:,n
zijn,1244.424,z,n
Vera,1242.814,v,a:
die,1243.384,d,i
het,1243.594,@,t
hondje,1243.744,O,@
wilde,1244.284,w,d
aaien,1244.444,a:,@
liet,1244.794,l,t
de,1244.984,d,@
jonge,1245.094,j,@
puppy,1245.414,p,i
erg,1245.804,E,x
schrikken,1246.054,s,@
Het,1250.542,@,t
meisje,1250.742,m,@
moest,1251.342,m,t
van,1251.672,v,n
haar,1251.852,a:,r
nieuwe,1251.992,n,@
tandarts,1252.382,t,s
een,1252.992,e:,n
beugel,1253.152,b,l
tot,1253.632,t,t
haar,1253.852,h,r
achttiende,1254.10698866213,A,@
De,1258.61,d,@
pientere,1258.81,p,@
dame,1259.4,d,@
kreeg,1259.81,k,x
een,1260.12,e:,n
prachtig,1260.26,p,x
boekje,1260.82,b,@
voor,1261.15,v,r
haar,1261.35,h,r
verjaardag,1261.58,v,x
Gisteren,1266.074,x,@
had,1266.654,h,t
de,1266.824,d,@
brede,1266.984,b,@
bodyguard,1267.364,b,t
die,1267.93898866213,d,i
de,1268.064,d,@
filmster,1268.214,f,r
beschermde,1268.724,b,@
een,1269.324,e:,n
vrije,1269.454,v,@
dag,1269.794,d,x
Margriet,1266.074,m,t
die,1266.71898866213,d,i
de,1266.924,d,@
drukke,1267.054,d,@
periode,1267.404,p,@
meer,1267.924,m,r
dan,1268.164,d,n
zat,1268.334,z,t
was,1268.564,w,s
ging,1268.884,x,N
op,1269.174,O,p
vakantie,1269.314,v,i
Ook,1266.074,o:,k
in,1266.344,I,n
Nederland,1266.494,n,n
staat,1266.984,s,t
het,1267.334,@,t
strenge,1267.484,s,@
toezicht,1267.824,t,t
op,1268.234,O,p
accountants,1268.404,A,s
ter,1269.144,t,r
discussie,1269.384,d,i
Alleen,1266.074,A,n
in,1266.454,I,n
ons,1266.614,O,s
eigen,1266.794,Ei,@
bedrijf,1267.154,b,f
geldt,1267.624,x,l
de,1267.874,d,@
verlaging,1268.024,v,N
voor,1268.574,v,r
reparaties,1268.714,r,s
beschermde,1266.074,b,@
de,1267.024,d,@
die,1267.454,d,i
vrije,1267.974,v,@
bodyguard,1268.634,b,t
had,1269.514,h,t
een,1270.074,e:,n
gisteren,1270.604,x,@
dag,1271.444,d,x
filmster,1272.004,f,r
brede,1272.934,b,@
de,1273.694,d,@
ging,1266.074,x,N
meer,1266.814,m,r
zat,1267.534,z,t
Margriet,1268.154,m,t
periode,1268.904,p,@
drukke,1269.804,d,@
dan,1270.534,d,n
vakantie,1271.124,v,i
op,1272.014,O,p
was,1272.414,w,s
die,1273.004,d,i
de,1273.444,d,@
ter,1266.074,t,r
Nederland,1266.594,n,t
accountants,1267.484,A,s
op,1268.454,O,p
ook,1268.894,o:,k
staat,1269.434,s,t
toezicht,1270.144,t,t
discussie,1270.904,d,i
in,1271.764,I,n
strenge,1272.254,s,@
het,1273.084,@,t
verlaging,1266.074,v,N
ons,1267.084,O,s
de,1267.714,d,@
alleen,1268.114,A,n
bedrijf,1268.764,b,f
eigen,1269.694,Ei,@
voor,1270.444,v,r
in,1271.094,I,n
reparaties,1271.604,r,s
geldt,1272.794,x,t
