,Count
buts,47.0
bots,39.0
hak,619.0
rAks,14.0
l),86.0
Gas,1.0
nalt,399.0
bOrx,911.0
bOrG,0.0
strOp,191.0
bOrn,7.0
bOrm,0.0
bOrzd,35.0
kr<l,13.0
bOrz,0.0
nIx,45.0
kwal,133.0
bOrs,24.0
bOz,44.0
bram,4.0
dLf,336.0
x|r,1081.0
x|s,0.0
pen,12.0
Ll,158.0
bOd,3.0
mAls,49.0
span,76.0
sprIts,0.0
vlot,596.0
wax,853.0
zAxt,1148.0
mLl,222.0
bOts,19.0
luf,20.0
krak,116.0
dwar,17.0
bMd,0.0
g),6.0
vil,36.0
ZI,0.0
jOm,31.0
ZwA,41.0
vje,1.0
ket,52.0
korts,774.0
lIft,2940.0
rKp,397.0
stOp,13621.0
dult,22.0
zKl,415.0
mElt,464.0
numt,1671.0
Grep,156.0
GrOnts,212.0
mats,21.0
wal,4.0
v@nst,0.0
vEn,1374.0
zes,17.0
vin,0.0
d@N,0.0
kAlf,146.0
kOt,429.0
skMt,128.0
brad,13.0
brat,71.0
Zy,1708.0
spIt,79.0
braf,880.0
braj,0.0
bAnts,0.0
brAk,922.0
bren,14.0
dren,1.0
tr}st,34.0
wO,3357.0
SIN,0.0
stEN,7.0
brAN,152.0
brAnS,99.0
brAnd,1059.0
p}nts,2.0
stOv,26.0
brEk,681.0
fOs,32.0
hElm,500.0
zEr,279.0
wOnt,3689.0
brEn,377.0
sAlf,6.0
swAm,2.0
brAs,54.0
brAz,1.0
S),127.0
brAt,2.0
v@rt,5977.0
brek,115.0
dMn,162.0
brit,0.0
S@s,0.0
bret,305.0
bred,5.0
breks,0.0
brel,0.0
brew,0.0
ver,6336.0
brKn,764.0
brKm,1.0
prim,42.0
brEm,0.0
rap,447.0
brEms,0.0
brEs,30.0
tuns,0.0
tOns,4.0
br|g,3.0
brItS,138.0
brIt,24.0
drAjf,85.0
SpEl,1.0
Spe,0.0
briv,1.0
bris,122.0
brIk,33.0
brIl,2275.0
brI,42.0
jot,5760.0
brINk,3.0
m@n,2969.0
SIp,3.0
jOS,1.0
sAnd,0.0
brIs,0.0
zIl,1053.0
brIts,0.0
brOS,73.0
Sy,144.0
brOt,0.0
brud,6.0
mort,9373.0
twIst,84.0
bruts,1.0
stof,150.0
bruj,108.0
mEst,207.0
xEsp,42.0
hoj,276.0
brugz,1.0
bruks,12.0
brOks,0.0
brOm,112.0
bron,0.0
brON,20.0
brOns,68.0
brOnst,1.0
drON,4079.0
xran,248.0
krLm,0.0
mIks,187.0
n}x,540.0
sun,788.0
wKk,635.0
brom,27.0
bros,43.0
brots,17.0
brOs,15.0
kLf,15.0
brMw,110.0
GAst,115.0
br}G,16.0
brLt,1076.0
GOm,527.0
brLdz,16.0
brLts,227.0
xIft,215.0
sxAt,11866.0
brLg,211.0
lOvdz,1.0
lOfts,11.0
brLm,7.0
brLN,3.0
brLs,7.0
br}l,32.0
br}nS,46.0
br}n,32.0
bry,1008.0
br}S,0.0
s@ls,16.0
br}t,2.0
brysk,12.0
brys,2.0
bryt,149.0
g}m,31.0
tM,277.0
b}xt,1.0
b}k,1.0
r@m,151.0
b}d,297.0
ZEt,308.0
ZEd,0.0
ZE,19.0
bLx,40.0
j@x,9.0
bLg,22.0
xrip,338.0
spek,130.0
rAl,9.0
bLt,481.0
bens,4.0
Ex,859.0
kur,93.0
sxols,5.0
t@nst,0.0
tLG,17.0
zOrxs,60.0
b}ks,19.0
b}gz,0.0
Gars,0.0
b}lk,6.0
b}lg,0.0
t),497.0
SIt,4319.0
b}lt,149.0
b}N,284.0
b}nt,0.0
b}ps,1.0
b}rxt,36.0
tr@s,0.0
tAkt,4990.0
d|xt,423.0
sxAps,97.0
tr}t,1766.0
wes,10571.0
xraf,987.0
foxt,6.0
b}rG,0.0
rKN,4.0
lEsk,0.0
f|r,1603.0
f|,98.0
Zir,249.0
bys,30.0
b}t,295.0
b}ts,12.0
flAj,53.0
byrd,3.0
bAj,325.0
kEp,1062.0
tEsk,22.0
tj),0.0
brEt,0.0
lOt,2928.0
kAS,47.0
SOt,315.0
dEns,18.0
kAd,1.0
drIst,0.0
SAn,431.0
k),19.0
j}n,0.0
kek,471.0
t|s,92.0
fly,147.0
s}l,363.0
kOl,572.0
G}rl,3.0
f)r,116.0
mAm,6877.0
b)r,77.0
nIt,163.0
n|r,1319.0
stIft,335.0
fle,21.0
nil,95.0
pES,0.0
p}s,589.0
des,5.0
j|s,4585.0
dIt,207183.0
b@s,816.0
nOm,8.0
vAs,316.0
tso,180.0
ut,63.0
Suk,0.0
tSi,282.0
S|s,121.0
SOn,168.0
nje,10.0
rAm,444.0
bid,6.0
dorz,0.0
jEs,148.0
jax,11.0
tuS,15.0
st},18.0
kES,382.0
Ent,111.0
Suw,1.0
flow,1.0
rIp,106.0
tep,780.0
trat,96.0
klIs,54.0
lans,0.0
rAkt,3.0
kEtS,22.0
S@r,274.0
xet,0.0
xy,3.0
g}t,1.0
kAts,0.0
tKdz,173.0
drOn,26.0
fan,13.0
fam,57.0
lOjt,10.0
vat,378.0
mEm,58.0
bran,11.0
tEks,89.0
strAf,2543.0
vOxt,711.0
mEnd,0.0
fux,0.0
tMr,6.0
GOlf,69.0
f(,28.0
lINks,3342.0
bral,7.0
njel,14.0
nj|s,1.0
vIks,9.0
g@,229.0
SAl,0.0
don,0.0
dews,0.0
kup,85.0
k}rk,75.0
SAN,0.0
wIt,3035.0
ot,21.0
SAr,1077.0
tSAl,115.0
st@n,115.0
m|r,471.0
xAr,525.0
vrAxt,1265.0
tSes,2.0
f|rs,1.0
tSE,455.0
tSEk,33.0
tSe,111.0
d|,269.0
m}r,64.0
SEg,59.0
SEr,1987.0
r}p,243.0
tSEs,131.0
filt,15.0
j@t,0.0
vrOn,28.0
Sik,191.0
tSIk,102.0
tSif,0.0
fOn,235.0
Sin,0.0
xKl,25.0
tuts,226.0
jAst,14.0
m),2.0
SIm,82.0
tSIn,8.0
tSI,8.0
nwa,0.0
SInts,5.0
tSIp,639.0
tSIps,409.0
xlor,50.0
plAst,0.0
Sok,13.0
tSMw,4.0
xrEs,0.0
xrIs,0.0
t@N,0.0
t@m,129.0
som,14.0
xrom,58.0
puts,157.0
xri,652.0
tS}t,10.0
slOt,2431.0
dris,11.0
tsiN,1.0
tSEn,1.0
kum,64.0
klMn,517.0
k}z,6.0
dOmp,2.0
fAnt,546.0
trun,265.0
trum,5.0
truN,3.0
tr}s,3.0
frLt,598.0
Z@n,296.0
j|r,790.0
klem,173.0
kl)r,2.0
skyr,23.0
vwA,47.0
klEn,138.0
klAn,84.0
klAk,46.0
klES,20.0
sIk,52.0
klMs,128.0
fop,4.0
klefs,2.0
klin,238.0
hMs,4.0
klKs,0.0
kl}r,0.0
klIk,63.0
klIntS,15.0
klIp,123.0
mAp,204.0
klik,3.0
klo,1401.0
klwA,0.0
zEd,20.0
klu,64.0
nEsk,2.0
klyb,7.0
kl}b,0.0
kot,106.0
wAk,22.0
wAt,1989.0
wAp,1.0
wAks,0.0
spEn,393.0
j@l,25.0
lMntS,71.0
vlAx,780.0
sil,286.0
pje,66.0
wEk,1.0
kOG,41.0
xrOx,12.0
xrOk,0.0
h@,6.0
hOrt,28.0
koks,9.0
lEps,0.0
skri,8.0
hENst,300.0
lOs,9881.0
kOlt,119.0
l@m,155.0
bAjn,7.0
bl@s,0.0
mIk,300.0
S@l,248.0
miz,0.0
wEls,0.0
myn,235.0
pAkt,2779.0
pAg,2.0
dIsk,182.0
jis,0.0
kym,0.0
jOt,145.0
plet,1529.0
pl@,5981.0
plEt,31.0
zit,4.0
pMnt,2.0
pMn,0.0
kOmp,0.0
pju,2260.0
styrt,13.0
s}rtS,239.0
twa,0.0
kAmp,2268.0
zwAk,2026.0
Knd,166.0
s}rn,26.0
dom,346.0
dwi,5.0
jOr,1073.0
flIk,334.0
w|s,83.0
fr),0.0
fys,159.0
ga,151.0
Gry,5.0
sEnd,285.0
kwEnt,75.0
rAns,0.0
sOls,0.0
z}lt,9624.0
tAgd,0.0
stort,2573.0
lEns,236.0
r),29.0
trAgd,27.0
trAkts,0.0
trAst,46.0
trAs,226.0
tr@,6.0
trK,402.0
n}r,2.0
vEk,40.0
vEnt,8700.0
tit,215.0
v}r,5.0
vIk,147.0
wOp,0.0
rAjt,9.0
rAj,90.0
rOj,7.0
n@d,25.0
kOrn,524.0
fleks,163.0
kOrbz,15.0
kOrp,17.0
rEkt,3989.0
mir,160.0
t}rn,34.0
tItS,19.0
kMtS,5.0
lwar,0.0
lOmp,125.0
p|r,3.0
rje,9.0
v)r,33.0
krEk,264.0
krE,642.0
krEm,8.0
krENk,13.0
pyl,17.0
krES,283.0
kr<,1.0
krim,0.0
kArt,455.0
d}nt,4.0
kr)m,0.0
kr),0.0
jols,13.0
sot,0.0
krEp,0.0
krEb,0.0
kru,315.0
krIk,0.0
s@z,0.0
n@_,169.0
krIsp,9.0
krwA,25.0
krOz,0.0
tAlk,100.0
kry,270.0
krus,253.0
kr},213.0
kr}s,0.0
kr}ks,9.0
krIpt,6.0
krIp,121.0
tSAr,0.0
dAs,1034.0
bans,3.0
pos,319.0
vAr,1478.0
vlut,1275.0
nIm,25.0
N}s,9.0
k}p,66.0
mAtS,0.0
prit,14.0
z}z,0.0
tArt,9.0
k}t,574.0
jaN,21.0
klam,0.0
klis,3.0
klop,43.0
stil,53.0
p@rs,117.0
dats,3.0
dad,160.0
@m,16.0
@n,786121.0
GInts,240.0
jLst,11738.0
lANs,9470.0
trEnt,218.0
strAks,8575.0
das,5.0
dAG,2412.0
l@ks,3126.0
naxt,13.0
GEl,223.0
pMw,42.0
tak,1907.0
gE,0.0
dem,43.0
dAg,2.0
xot,417.0
pAns,0.0
spAnt,71.0
fOrst,4.0
hur,2510.0
styw,48.0
m@s,187.0
m@z,2.0
weg,24.0
hErt,271.0
dAmb,0.0
p@x,8347.0
krINs,0.0
dAr,851.0
snar,35.0
dArts,54.0
t}lp,21.0
prAj,591.0
zElv,8356.0
dMw,61.0
vIt,12.0
dEd,219.0
dil,2471.0
Gon,2.0
Ox,5262.0
deG,3.0
dje,22.0
hEp,314970.0
den,0.0
dens,0.0
jEns,0.0
dEf,91.0
Z|,8.0
dEg,20.0
xlas,390.0
sx}p,8.0
dElf,1.0
dElfts,0.0
dElvdz,0.0
lwA,6.0
d)n,8.0
ljEf,0.0
strer,1.0
dEm,71.0
dEmp,0.0
rIm,153.0
t}xt,171.0
wMt,433.0
nEns,0.0
ZAnt,2788.0
jer,133.0
Grats,31.0
jars,522.0
rANs,111.0
wIS,5.0
zAs,10.0
tr|s,10.0
dEz,7.0
f@nt,491.0
s@n,180.0
Gr@,4.0
zEs,10048.0
lKks,403.0
vraxt,5043.0
wEnst,319.0
zAjn,38.0
zAj,14.0
dEsk,5.0
nots,239.0
dANks,1499.0
s)r,241.0
z@n,46350.0
lAxt,0.0
d@ls,584.0
_us,71.0
d|Gd,0.0
d|k,118.0
d|n,81.0
drA,42.0
plot,0.0
v@k,0.0
pjEs,0.0
von,0.0
vot,12.0
_u,0.0
wKl,7579.0
Gno,281.0
GnOs,12.0
mAnd,1.0
vju,240.0
dIGd,2195.0
dIG,141.0
xru,3367.0
sort,9831.0
dIGdz,0.0
zKnt,0.0
jet,406.0
jed,0.0
mIt,50.0
dim,54.0
sxOrt,123.0
dinzd,69.0
dinz,5.0
dins,60.0
maxt,992.0
dip,3736.0
dib,1.0
t@lt,197.0
vjuw,772.0
pas,116.0
friz,0.0
dits,0.0
Ser,9.0
f}n,191.0
dIf,20.0
ZAm,0.0
dKg,0.0
hem,6.0
dKgz,0.0
sxMw,151.0
dIg,9.0
w@ls,142.0
ZAn,70.0
dIm,3.0
N@s,192.0
_E,63.0
dInz,1089.0
dAxs,311.0
zam,4659.0
jOp,0.0
tas,0.0
jOk,12.0
wit,171.0
dIp,24.0
rEg,23.0
dIrk,131.0
dizg,1.0
djO,1.0
dIzg,2.0
zir,5890.0
pyt,30.0
vINk,35.0
tINk,1.0
trIkt,393.0
trIk,40.0
trIgdz,2.0
trIkts,18.0
vAm,1072.0
dEnd,0.0
lEnd,0.0
_a,0.0
_A,0.0
_Ak,0.0
_e,0.0
ruk,2.0
_i,7.0
_It,0.0
rats,472.0
tOrz,0.0
tOrs,9.0
dux,57.0
@t,1068427.0
sElf,319.0
duj,716.0
dum,71.0
dumz,3.0
dus,8.0
f@x,68.0
dOft,6.0
dOG,10.0
t@rz,32.0
lart,0.0
drist,7.0
drIf,64.0
Grax,461.0
dOlk,244.0
hOndz,70.0
mKN,2.0
nez,0.0
j@n,65.0
prost,937.0
spitS,542.0
vlax,52.0
GM,0.0
Grun,21.0
dOns,54.0
dOnz,3.0
dot,46594.0
dod,671.0
vM,1645.0
Ern,1476.0
rert,63.0
kAlm,3189.0
l|k,26068.0
dots,868.0
dodz,770.0
dotz,2.0
smAk,85.0
snIk,213.0
stOn,17.0
stLp,18.0
mujt,272.0
swAk,3.0
swK,8.0
dof,1051.0
doj,89.0
dok,205.0
dog,0.0
dol,213.0
dops,9.0
weks,0.0
drAm,4.0
drEN,26.0
strIp,310.0
Gans,76.0
GANs,88.0
trIpt,0.0
zAkt,280.0
kKg,11.0
knet,0.0
kMt,4792.0
nAt,1557.0
dorm,3.0
slant,22.0
slA,480.0
smer,1911.0
spE,3486.0
wad,2.0
wekt,76.0
wrOxt,1.0
zeft,34.0
zwI,5.0
dOrps,54.0
dOrbz,2.0
dOrs,24.0
dOrz,0.0
bl|r,0.0
bly,15.0
duS,1000.0
SEl,17.0
dMns,38.0
kso,0.0
drad,37.0
draG,359.0
klAmp,19.0
krAGd,54.0
draj,3147.0
kOlk,34.0
drak,745.0
drAp,15.0
b@x,43.0
drAf,21.0
drEg,4.0
GO,24.0
dr)n,6.0
dr),24.0
t}rx,0.0
drANg,0.0
drAs,103.0
dr<,8.0
dref,274.0
drEx,2.0
drKG,11.0
drKx,3.0
drEk,31.0
drENg,0.0
drENk,0.0
drEt,0.0
dr|,34.0
dr|n,213.0
noj,309.0
drats,17.0
tAx,270.0
hov,268.0
kwArt,1095.0
mKls,0.0
xrEns,1761.0
mKl,724.0
pIts,1.0
stafs,0.0
stAr,1275.0
trAps,2.0
naf,18.0
vMt,161.0
w@x,2431.0
drIvd,10.0
p}ls,141.0
drKv,0.0
stAN,109.0
drIl,44.0
drINg,24.0
drINk,81.0
drAjv,69.0
druf,89.0
xes,1033.0
drus,0.0
drOG,3.0
GIst,46.0
drOl,169.0
drOm,0.0
m@ls,251.0
prL,160.0
swir,0.0
drop,16.0
drOp,93.0
drOps,5.0
p@ls,28.0
drOS,0.0
sart,0.0
drOst,0.0
dry,0.0
dryg,0.0
dr}g,43.0
dr}ks,31.0
slav,189.0
drLl,40.0
star,210.0
trost,631.0
pErz,64.0
dr}m,160.0
stIk,269.0
dr}p,59.0
dr}ps,0.0
drAj,18.0
_In,47.0
d}p,19.0
dAks,0.0
kEpt,113.0
mOl,354.0
blun,8.0
d}f,27.0
f@ls,0.0
d}g,21.0
dLx,0.0
dLk,481.0
bod,0.0
dLm,522.0
dLms,0.0
zLx,18.0
dLN,0.0
dLst,0.0
dLt,37.0
dLd,0.0
v@ls,381.0
v@lz,3.0
naj,111.0
z@nd,3.0
x}l,467.0
GMt,14.0
dAlf,0.0
d}l,568.0
d}ld,4.0
d}mp,179.0
d}n,410.0
d}Nk,143.0
plik,23.0
dyp,0.0
d}rf,2082.0
d}z,15.0
d}t,318.0
d}ts,0.0
wum,0.0
dwal,92.0
dwas,1096.0
dwArs,1253.0
dwArz,105.0
strept,22.0
dwAr,4.0
sxeps,137.0
dwe,28.0
dwep,6.0
dwKl,74.0
dwErx,411.0
dwErG,2.0
Kk,72.0
dwEr,0.0
flAs,0.0
mid,0.0
nAst,6.0
Ep,61.0
Eb,0.0
xO,1779.0
EGd,10.0
klIps,49.0
sem,30.0
GEr,0.0
hoG,176.0
smet,71.0
smed,6.0
smIt,168.0
wAjs,13.0
ed,68.0
ets,0.0
elt,33.0
el,2.0
end,0.0
kros,0.0
zIns,77.0
fAg,0.0
r@G,16.0
sonz,33.0
sons,34.0
ens,65579.0
enz,0.0
stEmt,337.0
klAps,15.0
stens,0.0
tErm,306.0
twe,52061.0
zad,15.0
bidz,0.0
ers,0.0
erzd,0.0
erz,3.0
est,1.0
raj,0.0
ew,1103.0
w@G,20.0
fEgd,27.0
gar,20.0
G@ls,44.0
hEt,8932.0
GlAn,0.0
trIp,408.0
GIp,8.0
GAns,2.0
v@nd,0.0
sxElp,64.0
strLf,1.0
dOmz,6.0
dOms,11.0
makt,13162.0
rum,411.0
GlAns,0.0
GAl,19.0
las,3062.0
m@N,357.0
m@m,66.0
sprInt,51.0
sp}rt,5.0
Kns,5.0
wId,3.0
brIst,0.0
nOks,0.0
gAn,0.0
trik,95.0
Elv,112.0
t@xst,0.0
Elft,0.0
lIk,89.0
Elk,6244.0
mMw,190.0
Gud,49.0
l@ns,36.0
Elms,2.0
Elp,0.0
Els,29.0
pw),0.0
rAlt,22.0
GrAn,4.0
m}l,263.0
nAks,0.0
drer,0.0
krin,2.0
Zik,58.0
nIG,30.0
n@xst,13.0
ENk,2.0
ZAs,193.0
ZAst,479.0
Antr,1.0
vAj,10.0
vort,1103.0
vorts,60.0
zim,34.0
hArp,84.0
pik,271.0
GlO,1.0
pOk,16.0
kw@,0.0
kip,9.0
lId,76.0
zLl,26.0
Erv,11.0
t@xt,185.0
pAx,9.0
prIns,2051.0
Erx,32762.0
ErG,0.0
Ernst,255.0
rOs,176.0
rOr,9.0
sAts,0.0
xruf,55.0
fKt,1959.0
p|l,14.0
Ez,18.0
gos,11.0
lap,0.0
drOns,0.0
rMt,10.0
Esp,12.0
saj,1397.0
blIS,7.0
tet,3.0
pOp,1616.0
Et,79.0
t@z,7.0
nOl,17.0
Ets,15.0
Edz,0.0
twi,4.0
|,136.0
Lk,0.0
nyk,0.0
|r,1.0
Sek,71.0
trOl,83.0
fl@s,0.0
sON,150.0
kni,753.0
nAxts,2.0
wIx,121.0
wIGdz,2.0
wIxts,33.0
Gles,0.0
zwKn,413.0
vrit,0.0
sAkt,437.0
Arx,0.0
xat,5.0
Egz,2.0
sErpt,0.0
tSenS,15.0
sky,730.0
skys,1043.0
trys,0.0
pl)r,0.0
sEmpt,0.0
pOrd,7.0
prEz,7.0
tErn,97.0
tIr,1.0
vErt,20.0
strem,389.0
trIn,3.0
z@lz,0.0
z@ls,8.0
Ef,399.0
fas,0.0
briks,15.0
brigz,0.0
sxor,253.0
l|s,45.0
fAs,207.0
fes,969.0
rer,19.0
fed,6.0
jit,381.0
fek,23.0
kIr,12.0
lANks,7.0
p@s,137.0
m|s,3.0
GrAf,33.0
fEN,42.0
vEst,411.0
fArm,82.0
sLt,0.0
rINks,4.0
SIs,86.0
SIst,111.0
fAzd,3.0
fAts,69.0
suns,4.0
fMn,33.0
v|r,3.0
fAks,0.0
tS@r,7.0
rAst,944.0
fid,1.0
feks,83.0
fezd,1.0
fez,133.0
drLs,5.0
wul,4.0
fr|xt,1.0
low,57.0
fEls,1.0
nin,0.0
Grik,0.0
nIks,36451.0
vErf,674.0
fEp,7.0
fErm,8.0
tiS,39.0
f|t,2.0
jAt,725.0
br|s,0.0
bril,0.0
S@z,0.0
fild,0.0
fidz,3.0
fitz,0.0
fIf,53.0
fKm,15.0
fKN,46.0
spAr,36.0
fAjl,216.0
Gran,2.0
gr),101.0
skrIpt,855.0
trer,1.0
fAjn,0.0
n@S,155.0
GrIs,0.0
fIns,0.0
fInt,17.0
fIrn,0.0
fIt,433.0
fIts,1.0
fjOrt,6.0
fjOr,0.0
k}st,2020.0
flEg,6.0
ston,6.0
fl)r,41.0
bew,0.0
flem,3.0
lEmp,0.0
mEN,129.0
flANk,85.0
flAN,3.0
flAb,50.0
flap,12.0
flEp,0.0
flArt,2.0
flES,139.0
flM,407.0
w@rt,81.0
flit,0.0
ow,0.0
sels,0.0
flEG,2.0
flEns,11.0
flEn,0.0
flEts,12.0
flEdz,0.0
flI,1407.0
floj,13.0
flINk,1730.0
flIN,5.0
flInt,0.0
flIp,46.0
sAjt,14.0
fl}rt,190.0
fl}r,289.0
S@n,24.0
flIdz,0.0
wem,0.0
flup,3.0
flurs,18.0
flON,1.0
fl}d,0.0
lAjt,19.0
flor,0.0
flOp,94.0
gol,141.0
flMs,0.0
tSArt,0.0
flOks,0.0
fl}k,7.0
flLm,12.0
flLs,302.0
fl}ks,0.0
fl}s,0.0
fl}t,15.0
flyt,0.0
fl},0.0
fna,0.0
fnL,2.0
dral,85.0
fuf,0.0
fuj,63.0
gOn,7.0
f|n,0.0
fOg,2.0
fok,7.0
fOndz,0.0
xEl,550.0
fON,27.0
niw,10567.0
tKN,2.0
fOp,13.0
spen,34.0
rest,0.0
rEns,3.0
rInt,60.0
nLs,144.0
fOz,0.0
xen,173539.0
fOt,8.0
wM,751.0
pjer,2.0
drwA,0.0
fOks,300.0
trOt,149.0
fwA,80.0
fraj,280.0
Gil,45.0
frE,6.0
frAm,14.0
frem,77.0
frAn,515.0
frEn,0.0
tSAj,0.0
frAN,103.0
frANk,4578.0
frAnz,0.0
sos,3.0
frA,18.0
frAts,0.0
frAt,1.0
frik,420.0
tret,0.0
frEs,6.0
frEt,31.0
frOj,9.0
fr*,1.0
frIk,25.0
frit,149.0
frI,479.0
frIs,559.0
frIz,244.0
frIt,0.0
vol,13.0
fr|,0.0
frwA,0.0
frOk,0.0
frOnd,0.0
spis,39.0
frOns,17.0
fru,4.0
fr}k,7.0
fry,0.0
frLd,2.0
fr}l,0.0
fr},11.0
fr}s,233.0
fr}t,4.0
ftal,0.0
fti,0.0
f}k,11.0
fLf,131.0
ful,27.0
spit,277.0
tAjm,218.0
f}l,295.0
f}lp,0.0
f}nt,15.0
f}N,31.0
z),0.0
f}st,5.0
f}s,129.0
fyt,3.0
tOf,583.0
xaf,1722.0
xaj,14.0
xal,25.0
xap,17.0
xart,1.0
xas,46.0
xaz,0.0
gEd,140.0
ZIt,140.0
gEk,2.0
xAk,4.0
slaf,792.0
xAlx,110.0
xAlm,3.0
m}x,99.0
gAm,3.0
xAm,1.0
bIr,0.0
gem,224.0
Gren,23.0
gEN,349.0
n@f,0.0
xAns,258.0
xAp,0.0
xArt,2.0
xArv,0.0
xArf,0.0
gu,140.0
zuns,7.0
zunz,0.0
hOs,518.0
gAs,0.0
jEr,0.0
xK,577.0
xluj,28.0
pok,76.0
tOrt,6.0
r|k,85.0
fOntst,0.0
tKl,7.0
gM,0.0
xMw,2652.0
xM,1470.0
ge,137.0
z|s,0.0
bert,28.0
tert,921.0
vert,916.0
Gert,27.0
zert,677.0
mert,393.0
p@lt,163.0
Armt,3.0
sert,622.0
bant,6.0
bAgz,3.0
xE,1579.0
bEdz,16.0
hMwt,6.0
bent,0.0
bEft,18.0
bEkt,6.0
bElxt,1.0
dKt,2.0
d@n,27.0
bIdz,2.0
bler,0.0
bl)r,0.0
blOkt,14.0
bl}st,42.0
x@lt,63.0
bOdz,0.0
buxt,0.0
boxt,0.0
brAl,6.0
brukt,0.0
jert,109.0
frin,28.0
brLks,64.0
brLgz,0.0
brLnt,28.0
bLkt,3.0
bLlt,0.0
b}kt,61.0
trert,311.0
klont,0.0
fert,3.0
pert,18.0
wert,27.0
daG,79.0
Sert,27.0
dKst,348.0
dEmpt,14.0
Zert,1.0
dox,0.0
draf,1.0
drAxs,74.0
drAGs,0.0
drAGz,5.0
pL,95.0
drEns,1.0
drOxt,110.0
d}rft,62.0
dwO,754.0
ert,0.0
GOrs,0.0
pElt,6.0
xep,0.0
xeps,0.0
xer,12.0
xez,46.0
xew,13.0
fast,0.0
Gap,1.0
GAk,0.0
GAlm,3.0
GAp,1.0
Gew,0.0
v@nz,6.0
Gir,21.0
GIl,124.0
GlAnst,0.0
zyrt,7.0
Gl|ft,0.0
GlIm,0.0
GlIn,0.0
Gluj,0.0
Glyr,7.0
GnI,4.0
GOlft,8.0
GOmt,0.0
GOns,6.0
Goj,11.0
Graj,0.0
Grift,9.0
Grin,4.0
GrKns,1.0
grIlt,2.0
Gruft,0.0
GrOl,0.0
GrOm,31.0
hajt,28.0
hakt,2.0
hast,3476.0
hat,6755.0
hAkt,363.0
hAgd,50.0
l@xt,131.0
n@G,37.0
hElmt,1.0
h|p,200.0
wix,180.0
hKx,17.0
hINk,1.0
slaG,67.0
hukt,0.0
hon,16.0
hornt,1.0
hors,4.0
hOts,0.0
hLft,0.0
fEst,138.0
m|rt,52.0
h}N,31.0
gAj,17.0
Kkt,2.0
Kz,306.0
strert,0.0
xKn,1243.0
xKm,3.0
n@m,4.0
Grert,0.0
gK,51.0
xKt,357.0
jANk,50.0
jK,195609.0
jul,9.0
jM,74551.0
jMw,32133.0
jLx,35.0
b@lt,1.0
kAmt,37.0
kApt,71.0
kEf,2.0
p@rt,337.0
kErm,59.0
kilt,0.0
kKf,2.0
klEts,842.0
klOft,2.0
klON,19.0
kloft,5.0
kloj,30.0
klOp,680.0
klOts,1.0
kl},176.0
knax,0.0
knAl,704.0
knArs,8.0
knErp,0.0
knIkt,5.0
knIpt,396.0
knIs,5.0
knuj,155.0
lur,122.0
fus,0.0
kraxt,0.0
kraj,117.0
krAs,109.0
krENkt,93.0
kr|kt,14.0
kr|n,29.0
krKs,36.0
krul,1.0
krust,2.0
krOmt,4.0
kront,66.0
krLp,84.0
krLst,61.0
kr}lt,10.0
xEks,0.0
k}x,16.0
kLft,0.0
kLst,4.0
tirt,1.0
kwE,270.0
kwel,3.0
kwElt,82.0
kwEtst,738.0
kwEts,73.0
kwIN,4.0
ZEl,78.0
laxt,3.0
larst,0.0
lats,42.0
tInt,43.0
lAkt,13.0
xEld,132.0
m}nt,827.0
sxit,631.0
xElts,0.0
lent,510.0
lift,5175.0
kost,2.0
lix,4.0
lKg,103.0
strats,0.0
lKnt,8.0
lOpt,0.0
luj,8.0
lONk,7.0
lov,1088.0
lofs,31.0
lovz,8.0
lovs,0.0
l}pt,0.0
lLd,159.0
lLts,51.0
lLdz,21.0
hIn,655.0
stErk,4596.0
lLmt,10.0
l}gz,198.0
l}ks,306.0
wEns,2611.0
suk,1.0
xEm,73.0
nirt,64.0
vrer,1.0
ment,1480.0
meN,4.0
mem,0.0
sxAbz,42.0
pIls,42.0
n@rt,7.0
mExt,137.0
mErkt,867.0
muts,111.0
mudz,0.0
mOm,112.0
mOrs,1.0
xEmz,0.0
xEms,1.0
m},265.0
m}tst,5.0
xEn,88.0
nag,18.0
G@lt,2603.0
ZEn,56.0
nefs,0.0
nKxt,79.0
jor,2484.0
ralz,0.0
vEld,153.0
sxAlk,122.0
nErft,0.0
n|x,0.0
n|k,35.0
nip,15.0
nid,4736.0
nux,26370.0
nuG,59.0
nOpt,0.0
nOt,363.0
xEnst,0.0
xEnt,11.0
_En,93.0
lAjk,0.0
det,0.0
oxt,0.0
loft,702.0
pAlmt,0.0
s@rt,22.0
pest,0.0
pElst,0.0
pil,19.0
pip,395.0
pIkt,324.0
plax,385.0
platst,631.0
vKt,18.0
plEkt,0.0
plOf,17.0
plOns,24.0
pl}k,128.0
pOx,1.0
pOft,4.0
turt,1.0
pral,52.0
prOpt,43.0
prLkt,0.0
pr}ts,23.0
pr}t,187.0
pr},84.0
p}f,28.0
p}r,65.0
rakt,3741.0
ras,45.0
rAd,25.0
brakt,5.0
rAsp,7.0
rAspt,1.0
xEr,12.0
rEGdz,55.0
red,72.0
kEs,42.0
rEmt,37.0
rIpt,0.0
rIGdz,0.0
rIlt,0.0
mans,18.0
rOkt,0.0
rONk,0.0
soj,1609.0
xErst,22.0
st|nt,0.0
rLs,110.0
r}k,332.0
r}n,191.0
xEs,20.0
sMst,1.0
sxart,6.0
sxept,163.0
sxElpt,0.0
