Syllables,CumulativeFREQcount
əʊm(nl),0
stʌʊx,3
bleː,29382
vlɛk,80
nzdɑp,1
ɑrns,76
vɔrm,41
skroː,5
niwsh,9
ɣrɔnts,209
zaːmt,153
bɔrsh,1
ʋɛtst,748
ɔmst,8653
zɔrx,198
sɛph,52
spɔrtʲ,2
ɔbl,1
tɪsx,6
turt,10
ʃɑj,66
ɔsm,2
piks,1
ʒɑs,1
nlɔn,2
vɔf,2
ɪŋkt,10686
ɣɛr,620
ɣli,359
heːs,14
ʋɔnt,4146
krup,24
prœyk,289
ʃɛɾ,7
rɔŋk,1
ɑfr,1
aːr,331
kɪk,778
soːs,2
bɵls,15
mɑrj,6
tʲœyst,2
frɑnxl,1
skrɪp,1252
stœyn,50
kaːls,3
frim,8
hɑn,30107
trɵt,64
vreːt,5
rɪsks,1
vlɛrk,20
vltaː,3
ɣrœym,148
dɔls,1
hɑrts,58
rɑŋh,1
ɑrk,1
u,2275
blɑjr,1
pɔrtx,2
pɑɣn,1
keːft,1
tɔt,24
lbsaː,1
nɪrd,4
pɔpt,9
heːt,14931
sfoːɣ,2
ʋhɑt,58
snœyv,5
lɑktl,1
flaː,779
slɔnt,17
ɪnx,7
dleː,73
ʒun,401
drɪm,1
jɛz,60
jɵnl,10
vrɔk,181
kʋaːd,78
rɑŋ,353
ɣɪʃ,2
hiltʲ,1
kɪns,729
deːls,228
flɔts,2
jɪːr,11
vœytʲ,2
nɛf,60
œyt,725
fəndh,12
fɔrs,65
rɛsp,2
spul,838
rɪst,1108
dɑk,615
fɔp,119
zɛmp,1
pɪlz,5
kʋɑt,2
sxaːkt,22
kyw,48
tɑj,5067
pɪs,691
zɪɡ,1
pbaː,1
blɔws,1
ləxs,138
sɛnl,1
ɑŋsh,5
sxɵtz,4
pfɑɾ,4
ziltʲ,39
dɔr,6191
tʌʊts,2
skrɵf,2
ɔk,461
ziks,12
stroːmt,409
strɪr,760
kik,32
kuntʲ,1
ɣoː,2847
hhu,1
nɑxtz,4
fə,10516
tɛmts,1
kɛlp,36
jɪms,33
vɑx,8
lrʋɪns,4
reːm,11158
ɣrɔz,25
beːldk,4
ly,2840
pɑv,21
ʋɛstsh,1
tɛː,1591
rɑft,2
sxɔlf,2
sxaːltʲ,36
lɑrms,3
fild,18
sɛ,15193
zɔns,155
maːp,1
dɛklŋ,1
spɑrs,2
treːns,4
frɪː,19
ɣlɛt,17
ɣlɔ,29
mɑks,2990
frits,1
krnɪ,1
feːlp,1
bʌʊnt,51
lɔŋk,15
dɛnl,1
ploːt,4
fleː,1486
rɔj,3
ɑpf,8
raː,31932
stroːkt,14
stɔpt,3766
krɑns,170
ɵn,13015
vɪs,39
ɣɵt,21
mɛlkt,17
bərx,43
lɔfst,1
dɔrp,438
nənz,2
sɑx,627
ɑfm,1
dʌʊk,20
sxeːp,49
flaː,899
jɑŋt,2
strɑjx,1
kʋeː,346
stɛps,1
seːns,7
hɛss,10
kɑpk,1
ɑ,632504
zun,59
dɛlzw,3
stɵm,171
ɛmtv,1
kœytʲ,1
sʌʊl,29
smeːd,3
sɵsh,178
dɔrf,209
din,20416
mɪxt,3
ɣrutʲ,30
skɑlps,1
bɑks,101
ɔwl,110
zɵxt,518
ɛts,19
plnɛ,1
drøːnt,15
tʋɪrl,1
rleː,15
sput,292
ɣəʋ,2
bɪsk,1
ʃɛps,9
taːj,1
snu,378
krɛnt,67
ɑnk,1
vaːl,120
drust,1
rɛks,440
brurs,1468
sɵx,28
kurs,1266
ʃɔx,7
hɑjms,1
kɔpk,1
pɪp,1
trɪr,968
xri,46
lɛljn,1
sɛz,10
toxt,1
zɑkt,342
fɑst,299
sxeːlt,1241
fits,1
bɛlst,2
bleːm,16087
aːrdlx,4
blɑn,80
stroːp,34
ʋik,22
ltoː,27
sxɑnst,16
zʋɑ,1155
flɔps,8
hʌʊnt,13
drɔws,1
blɔnt,249
jɑŋ,842
ʃɵrx,127
sɑjnz,1
pɵn,1938
snɪt,27
bər,1579
ʃɔp,590
ʋɔpr,10
ʃrɵp,3
fik,5
deːh,515
ʋhɔk,1
dʋaːsh,114
trɛnx,5
zoːm,3
ɵpv,1
løːf,4
ɪŋkt,1
dɪrks,1
nɛrt,54
pɵlx,9
ɑlx,486
dɑl,780
ɾroː,14
ɔːrn,801
bɔtst,57
stultʲ,8
rɛxs,18
dvi,4
hɛmsx,4
ɣraːt,351
bɛŋ,1
jɛj,1
spikt,22
ɣɔrh,3
strɑf,1685
kɑstʲ,636
dɑh,1
vɔlk,381
ɣly,563
ʃɵm,2
dɵx,75
zaːj,159
fɔndsh,1
maːx,98
joː,992
lɵxt,476
stoːr,92
sxʌʊt,494
tɔxtʲ,155
brɔmt,9
vəh,43
dreːf,128
trɔx,24
stɑp,436
stɑm,1547
stult,17
skreːtx,2
feːh,8
kvɪnt,14
drɑns,3
splɵɲ,1
streːp,181
staːk,15
tɛts,12
prɔm,7
flɪkt,597
tʋi,27
tɵxt,46
leːft,8899
sxy,181
slɪn,270
slmɔn,1
brɪxh,5
klɑkt,2
ɣɪfs,2
zut,729
lsaːn,1
blɑŋk,4
lurt,135
ɣɵrk,9
ɑkr,6
lɑjn,264
drɛz,165
lŋɛn,10
tils,5
nɑjm,1
breːk,199
rɛnl,2
bit,6250
sxaːmh,2
tə,173653
slup,110
mkɣɪls,2
haːk,1078
krœyp,79
mi,80513
bɔd,2
vrɑx,181
tɑtx,53
zœyd,1
pɔsl,1
dlɛf,4
up,1707
ʃɵt,336
mɑnt,88933
stʌʊt,245
pɑx,232
spɛk,9957
lɑjd,4
jɛf,68
spɵŋk,1
krɣaː,1
ʋɔrmt,2
jɔnt,7
lɵx,5111
tɔrst,1
sxɔlf,14
ɔms,24883
kɛts,598
strɔ,36
ɣɪrt,1633
plu,367
mɪtʲ,2
mɔpps,1
dɔf,5
hɑjx,12
stɪx,2696
pɑk,372
vlɛx,132
lɣɔr,79
krɔws,7
bɔt,3137
stroːk,181
ɛt,4
ŋɔs,1
jɵp,1
stɛf,85
lɑfh,114
dɛrklf,1
hɔn,6830
soː,8639
tɛrml,1
rɛl,10191
klaːx,625
ɣənstʲ,4
bloːm,136
lski,2
lɔx,10062
sxɛn,234
hoːs,4
tɑpt,74
veːlh,490
vɛn,2330
sxɪl,7647
ɣlɵn,6
tist,1
dɔmd,3
zyr,1802
slɪnt,75
ɑlf,540
flər,2
rɑx,21048
lɛɣ,948
mɑrtk,2
stroːf,8
tɵrŋ,2
kvmrɑn,2
ʃɪld,2
lit,21452
draːk,772
zyr,45
beːnh,16
ɑtx,539
slœyk,20
kɔːr,259
sxɵt,41
skʌʊn,4
trɑktʲ,10
mɔlt,1
urh,11
rɛt,14
ɑtf,143
klɑd,29
aːnd,62
kʌʊtst,3
frɛmt,11
pɑkt,5401
saːh,30
smɑrs,8
bɵzh,11
sɛpt,867
nɪsh,122
mkfeː,3
skrɪŋ,10
mɔst,1
vløːx,3
vaːxh,10
ksɑt,6
fliɣ,5
krɵŋ,1
mɑz,19
spaːt,16
lɑŋt,328
drøːn,232
but,5
stɑtsh,25
jaːx,1683
hɛls,50
rɔf,2
lɛz,17
ʌʊɣz,6
doːxt,6
bɔf,194
kuts,12
ɣlɑtst,1
faːls,4
trɔts,2
nɵl,6
trɵsts,2
joːr,2366
røːs,163
ʋɑlbrld,1
strɵks,3
tɵs,1936
six,38
sloːft,31
pɛl,1497
nɔr,10888
sɪms,152
koːps,3
rɔkn,7
jaːjbh,4
spraːkh,5
hbɛn,1
trɔf,213
ʃraː,16
ɣriks,4
slɪ,4202
ɛː,6003
lsə,126
eːŋ,118
rœylw,3
noːjt,10
dɑɾr,1
sɪnz,1
slɑn,2321
trist,778
sɪl,421
tœyŋk,1
tɑrx,8
ɣir,142
pnøː,21
stɑrtk,4
skɪnt,199
nɔps,2
haːl,1402
dih,22
lʋaːn,1
teːt,9
bik,2
ʋɑms,3
plit,51
stɑk,1050
hoːt,8
vrin,26264
sxɪːr,798
jɪŋ,262
bɔːrdp,1
pɪts,187
skɛrt,162
kɔr,14429
sɔn,1005
mɛst,8
sxœym,73
faːm,134
luf,22
bɛss,1
hɔss,36
ɣɔlt,39
flɪt,35
kɛnh,6096
rɑlt,332
lɛst,31
krøːk,19
klɪks,3
zɑlk,2
ɣɔɾrh,7
pɑmb,3
foːs,1
ɣirst,1
kɑlkt,5
zaːk,14726
slɔv,8
tɑr,724
ɣaːn,1817
nɔp,679
lɔnl,2
dɛrmlz,1
slɵkt,519
noːrs,23
ʃɪm,154
møːr,12
sxɛrf,2
ʋɑʃ,10
klʋɑm,1
lɪnxt,33
fut,5
frɵn,1
bɪk,10
boːr,225
təz,1
htɛŋk,1
keːnt,12
stɑŋk,534
snɪts,4
fuj,27
spɔːrt,33
syr,125
ɣrʌʊp,21
ɣoːm,6
klɵp,1021
dɛljk,11
ɣlɛt,7
zɛnsw,1
wɣzɑs,1
brɔnh,2
stɛrks,63
ɣøːr,1172
zɵrx,59
sus,24
trɪls,4
kɛnlŋ,3
ʋɔrst,136
tɛmp,2
ɣɑm,5
sɪŋs,85
naːrd,540
kreː,5438
fɪx,58
bəm,1
striːm,9
ɣɛm,6
lsxaːrt,1
kɔmpl,4
mɔrk,8
vɪ,2076
snɔws,1
kɪs,1
poːt,15
klɵts,9
ɵj,1
slmaː,4
sxril,1
vløːɣ,117
ɣriks,252
mʌʊd,52
ɑth,8
tɛkn,1
strɛtx,91
ɣaːf,1
slɛxt,567
blij,2
bils,13
rɛnd,2
klɵr,1
tiɲ,49
trɪd,77
rɪk,995
sxɔt,920
ɪx,55783
bleːf,8
lsɛrt,3
dɔlph,57
skɛnt,79
klʌʊs,186
spus,1
dɪpsh,5
brə,351
kikt,3
ʋəh,1
bɪŋ,33
tɔss,27
nɔn,634
bɛst,198
sɛsh,41
spɪːrh,6
nix,1
kreːft,32
plik,23
pɵlt,68
doːb,1
knɑɾ,5
sxoːn,7302
sɛk,6335
vlaːn,73
møːrtʲ,12
flup,36
spɔːrh,1
drɵxs,3910
ʋɛhl,4
ʋaːmh,121
rɑts,102
tərs,36
zɪt,58
mktɑ,12
dɔhr,1
stoːɣ,5
fɛrdl,1
ɣrun,14
lntɛl,21
ɔfsh,10
pɛk,10142
roːl,95
nɑs,962
ʃɑhŋ,1
feːt,629
speːltljt,3
rɪsm,9
ɪs,24852
drut,2
lɛlfs,1
pɵts,1
vʌʊx,10
lbɛ,1
sxoːt,2622
streːf,103
dɛkh,1
lmi,1
kɔːr,42
kɑm,593
naːmz,8
mœyz,2
ɣis,3355
drɛw,879
bɔrx,427
reːth,1
spit,82
sɵf,101
tɔrs,3
plɔts,2
ʋɛts,787
kɔt,369
naːpt,1
rɪtʃ,2
sxɛt,155
ɔmv,3
ɑk,6165
noːxh,1
keːh,11
klɔm,342
oːs,105
ɣɑj,143
skvɪs,5
ʃɵŋ,8
rstaːt,1
krɑt,3
vlul,4
ʌʊr,131
mkɛr,3
kɛn,22904
jʌʊh,5
sɑnt,3273
ins,1
klʌʊ,34
trʌʊt,9
lbi,36
sɛmt,33
ʃɔŋ,219
jœy,42
tənt,103
ɣeːlŋ,1
daːntʲ,1
stɪsh,2
puntʲ,12
lɑmt,328
sfɑns,6
fɵrst,1
brøː,210
tɔkx,1
ʋuf,34
staːl,755
rɛnx,1
lɔkt,520
jɵdh,1
fɪt,1098
sɛɣ,7
ɣaːt,5709
vlɑxt,3
blɑj,66
taːlt,6960
ʋɑrk,162
ɣeːʃ,3
plɔpt,1
zʋɑrts,27
drœylt,1
sfɛst,72
jik,1
lɛsf,1
fœyl,1
leːx,5986
sxœym,302
ʋhɛn,31
ʋɑsw,1
skʌʊn,5
ɵnlks,1
pu,561
saːjs,18
ʋɛrk,59155
plaːst,3
sklaː,11
pɛstʲ,2
tɑŋh,1
ɔxh,15
dɑmpkrlŋ,1
neːltʲ,19
fɛb,5
dɛsk,8
ɣrɪs,105
tɔpt,5452
rloːl,1
kɔb,55
ɣraːst,5
spɔk,121
tɑjns,17
ɵn,136
sxraːxt,2
frɪxt,7
heː,76824
sɑms,1
zɔnd,42
ɪlŋ,3
smeːd,1
slɪs,1966
pikt,1
ʃɑrm,3
mix,5
veːl,78602
lneːŋ,1
fɑd,2
skrɔft,1
lnsi,16
rɛp,69
keː,8941
ʃoːh,1
lmkɛr,1
mɔnks,1
dœyst,1
lɛlt,28
trɔmp,2
khɵɾ,1
leː,46431
brɔx,20
fir,3
tɵrm,13
mɵlʋ,34
toːj,48
lɵl,4
steːlt,686
lɪxts,27
lɛw,122
ɪlx,1
haːst,3166
skɪst,230
hɑŋks,27
zœypt,80
aːms,46
vərbljf,1
sɑr,83
plɑn,10772
kɔrk,1
traːx,716
mɑrkt,674
psøː,47
flʌʊt,4
zɪts,4
frɑnts,4
dɔs,261
oːltʲ,69
smɑts,3
stil,212
vɪlt,18
drɑwn,1
stɑrx,1
lraːns,1
hɑʃh,3
kɑrn,43
blɵŋ,1
kʋɪn,7
hoːks,39
kiw,2
zoːxt,13
smɵl,1
jœyxt,60
brɪxt,68
paːz,19
pʌʊx,26
dœym,34
sxɛrm,412
mɛŋ,260
jɔkt,4
ih,1553
kɔːrtʲ,15
lŋɑŋ,8
zɔk,10
døː,397
lɔps,29
ɣrʌʊnd,4
drɔns,11
bɪs,260
dɪnz,1
trɪmt,7
prœyl,30
fʌʊlt,1
brɔt,44
nus,2
liz,8
vɪp,2
vɪnd,106
frɔt,2
klɑr,897
sfɛ,330
zɑrk,2
zil,757
ɣən,44227
lfɪː,1
lɑŋk,238
styt,7
blɑɾ,2
nif,1
ɛnx,1
ɑp,71524
kɑrt,4
ʋɑn,1163
vrɑk,35
jərh,9
ʋu,4170
lɛpz,2
trɪŋk,1
neːʃ,11
tʃuk,2
ʃaːl,22
kutʲ,4
saːt,541
kslveː,1
aːrk,37
pɪŋk,4
naːr,960
pin,37
sxoːlt,63
kløːɾ,122
rɛs,22396
voːs,131
mɛɾ,431
lroːk,20
knɛl,7
jɔlt,2
sɛktʲ,7
staːrtʲ,77
oːm,22424
mdmaː,5
myr,2
stɛrp,1
prɑŋ,67
ksɵr,16
ʋɪrts,3
əɲ,31
klɵbh,87
knɛ,992
sxɔp,2004
zʋul,1
bœy,2223
ɑmp,71
sfeːh,1
ʋɵl,21
nɑrxs,4
ʋɑx,20759
blɛts,1
skrɑtx,24
strɛk,102
spaːn,2
vaːtk,1
kltoː,1
sxœyt,78
prɔp,6
knɔl,60
bɛr,11646
ʋeːnh,1
vlɑɣz,3
rɔfs,137
kɔrstʲ,16
blɑst,5
pɔr,2127
lɵlk,1
kɛnd(nl),0
skɑmt,2
dɑmt,6
fɑntʲ,16
vurtʲ,4
stut,79
ɣlɪm,1164
dʋɑŋ,328
ɔst,4
buk,1194
sɛz,8
fʌʊn,109
vrɔ,8
roːn,2379
trʌʊh,8
rɑm,61
kəh,19
brɔmh,2
sʋɑd,1
ʋɛr,117028
dœyŋ,15
ʃmi,3
ʃaːls,520
koːls,31
bɵkk,4
tɑp,1298
ɛrs,35
tɛnsh,14
fɑm,38
nɔns,92
bɑw,1
nʌʊlt,89
ʃʌʊl,1
mɪːr,3698
ʋaːs,1168
pɛlstr,1
ljy,4
dif,225
rɪtz,5
ɣloːj,1
vrʌʊ,60136
krɵʃ,20
hɪmns,1
skɵt,8
ɛlv,17102
brøːl,2
fɛstl,6
droːp,16
blɪts,4
koːlz,4
vraːt,57
ʋɔl,1691
sxɔft,1328
plɪr,5
tɵrkz,1
jɪxt,70
zoːjt,346
krɵm,10
tɑs,4693
zɔx,286
loːt,8
zoːtʲ,315
pɔɣlŋ,4
brœyks,7
ɣʌʊph,2
blyt,1
bɔl,414
pdaː,31
frɔxs,4
pɔŋ,221
klək,176
sɑr,708
eːtʲ,21831
hɑrt,18669
lək,2223
lklɔx,1
aːlnk,1
mɑɲ,54
ɣrɪrt,25
slɪŋk,2
ɔh,23642
hɛs,2
ɣɔtx,5
rɔxs,2
vɪsh,24
zɑɣ,247
aːn,96272
dɛpt,10
mɵnxh,1
smɑrt,1
kuls,8
ʃilt,53
skvɑʃ,49
trɪn,5
ryʊ,1
tɛrs,16
zɪp,4
kvɛm,2
vlɑst,1
vɛkx,11
vrum,6
fɑf,29
ɣʋaː,1
pɔnt,1822
kɑspl,1
spritʲ,8
tiks,13
zɪs,70
stɪt,4
ɛŋstʲ,1
stɑnds,38
mujdh,61
leːv,526
byrt,139
ʃɔpt,4
trɵstʲ,1
vrʌʊtʲ,992
ɪnz,179
mɑtx,60
ŋkry,2
sxɑx,173
oːtl,2
kɑlfsx,1
nɑnt,3059
toːst,297
pɑʃ,115
reːts,1
frɑn,3305
lny,10
pɛd,1
krɑs,97
zeːnh,2
sleːp,25
rlvi,6
dɑf,358
fɛrlŋ,1
jɪnks,22
aːt,5308
krɪst,3
snɛtʲ,1
ɑxt,806
smɵntʲ,3
pɔp,2035
drɵt,3
ɔːɾ,693
nɛmlŋ,4
naːɲ,5
ɣloː,1289
flʌʊr,12
krɔp,19
ɑkl,33
fɑlks,2
mɔrx,28
lnmɑn,9
splɵ,1
frɛʃ,3
mul,17
leːxt,41
ɑtz,1
dɛr,22235
tɪːrt,227
tʲip,2
dul,33302
rɛxts,314
frɔl,5
stɛklŋ,1
stɵkx,1
bli,3492
ɣɔms,8
ɪtm,13
zɛm,175
jɔr,146
kli,426
rɑls,2
nɑtl,1
ɵx,8
plɑt,61
rɛlh,16
ʋɑhh,2
kɑɲ,394
praːtʲ,748
ʃaːnk,1
luk,5
sprøː,38
ʋaːrts,1283
bɔrst,1750
slɛk,120
xtoː,9
jɑrts,82
lɔl,63
dɛstl,1
smɑkt,3
ʋɑdh,3
ɣlɛn,89
praːts,50
dhy,5
nəxst,13
vɛrn,64
lnlɪx,73
hɑlfz,12
ɣrɛtx,321
nøːh,2
trɑɣ,1
hɑnzh,1
strɔt,54
nyʊ,1380
ɵs,120344
klɛs,4
rɔʃ,1
dɪŋks,1
zʋɑm,21
ɣaːl,1537
rɛdn,1
dɔwns,57
sxraːpt,13
ɣəl,1218
broːm,35
aːnɣ,4
ɪk,122271
tɑɣlŋ,1
rəx,10052
doːmz,12
zʋeːf,212
klɛr,19
blɵmp,1
pat,12
sintʲ,1
ldaː,127
krɪs,1
sleːf,4
bip,4
knɔ,850
sɑnh,29
zɛtlŋz,1
klɛtst,350
mɵx,1
tɔnljn,1
sful,1
pɔrts,16
vut,60
vɑj,64
zbɑr,3
fɑrk,103
dɔmh,132
sirtʲ,1
ɔlxt,4271
ʋɑlxs,1
nyʊln,1
teːns,12
ʋɛst,560
rɵr,420
strœyk,1
daːt,14051
trœys,8
ʋeːtʲ,2
ifs,1
mir,16
noːt,241
lrlɪh,1
sɑlh,1
zɔnt,1823
kɛw,15
droːm,10
və,26854
stʌʊ,4457
œyst,13964
lɑf,93
flɵk,29
jɔss,23
nʌʊst,1
flɵtsx,2
zəl,2928
bɛss,334
skɔttʲ,1
ɛz,2267
fɵjl,1
ɣrɔv,1
prɵtst,166
pøːk,4
dɛnʋ,7
sint,4
ɛrz,133
sfɔːɾ,15
hɑf,23
sɛllŋ,1
strɪŋ,58
nɔːr,78
krɑmp,11
zunt,203
ɪtz,245
smɑjz,1
fu,1304
lɔs,2584
ɣrɵnt,7
ɣoːls,3
vrlɛ,1
skleː,17
ɑxs,654
prɵdh,4
trɑjl,2
lmɔr,1
sprɪŋ,4879
sxɪː,151
sɪ,11529
lnkɑ,3
nɑz,3
ɵp,1019
lɣi,37
ip,11763
poːt,3
ɣrɔx,1
spɑɲ,1
drɑŋk,4546
slreː,5
smɑxt,53
plytʲ,23
bərxk,1
kraːn,490
spaːn,481
prɑxtk,1
ɣaːt,105137
skvɑw,70
lɪtx,12
bʌʊd,1
brɑjn,38
ɔrp,4327
kɪrkh,3
skrœys,5
klɛrks,2
beːts,2
ɑk,138972
snœyt,1
zɛtlŋ,4
fɪlm,1130
bɔls,1
strœy,181
brleː,2
maːls,1481
ɵsn,2
seːn,11
pleːt,1
øː,63444
zərx,1
nɵx,601
kɑm,8781
bədsh,1
jur,22
dry,16
lɛks,9
skə,497
ɔrm,1074
hɵntlŋ,1
rɪd,1387
jɑm,20
khɑk,10
zuns,5
strɵts,5
ʒur,1691
dɔʋ,139
ɔfm,1
stɔrt,1350
tsis,14
laːx,140
maːjrh,1
zɑŋst,3
hɑwks,71
spli,32
ɪkf,2
lɛks,2774
nins,2
blɛtx,6
pɛst,133
bɪŋh,21
dɛrfs,1
ɣlɵxt,19
leːh,106
slyw,127
bludh,171
niwz,1
ɣɔnt,38
sxrɪf,122
ɛllj,18
sʌʊlt,20
pɑk,6925
kvɪʃ,20
zɛlsh,9
lsy,5
burst,1
stœys,37
dɪfs,3
dsy,3
nɔks,47
brɪŋh,1
vleːsk,2
nist,45
rɪts,75
sənsx,1
ɑxt,3
ʃrɪmp,1
fʌʊr,21
vɛsk,1
nuk,1
ɣɑsth,377
plɔst,127
reːd,784
bɵx,50
jɔnh,1
lnœyts,4
mɪt,351
jɛktʲ,7
mɵn,743
il,87
stɛlpt,32
vim,4
nɪstʲ,2
sklɔm,5
ɔw,621
skoːp,959
stɑmp,68
spraːjs,3
plɵm,18
sfɛn,153
rɑph,132
ʋɛns,376
steːmx,7
dɛrv,3
ɑwn,27
stɑls,4
mɑltʋh,1
sxraːx,3
nɔʋh,23
hɑʃk,2
rɛst,1257
vœy,217
roːt,268
sɵm,25
muɾ,1
tɛr,3202
ɣɛnx,65
smeːkt,266
ɣɵnst,969
(fr)sɛ̃(nl),0
feːtʲ,49
vɪʃr,1
pɪtʲ,39
slɛt,4
fɪn,477
bɑlt,201
snɔr,75
zəŋ,244
ɔf,136363
tɵk,13837
krɵs,125
sœyz,11
lmoː,29
ʋɪnsh,6
kleːd,446
rʌʊr,18
rɑj,1486
klaːx,3
staːnts,2
dʋɑr,290
ruf,56
klɑɾ,2
krɪx,6
ʃɔʋh,5
nɛprljs,1
lɵlt,1
ɣrɑs,33
baːr,18037
pɑrt,1143
vaːs,3
zɑkt,617
vɔs,8
ʃeːz,10
stɛmlŋ,12
ʃeːp,5
seːl,199
oːvdsk,7
daːlsx,2
mkɣi,10
prɔfh,3
ɛljsh,2
bɔxt,15
rɛʃ,2
mɑx,4030
sxɑp,12473
laːj,224
spɔm,3
naːɣ,1
seːnh,70
mœy,450
nɑf,7437
brɵns,8
sxɪl,3566
krix,4
lntɪː,56
sust,1
pɛr,3290
hɵɾ,42
keːk,347
nɑjt,10
vəl,177
drɔnt,2
zoːl,1
pɔft,6
aːrsh,27
ɛlm,2
ʋɪlmz,1
ndɛr,127
lɵ,19073
jsɔk,2
fjɛlt,3
drɑp,18
mkdʌʊ,15
zɔns,153
frɛk,3
frɪk,68
flɔss,4
klaː,6130
ɣɑxs,10
drøːn,2
slɑ,835
drɛss,24
stɔb,38
lɛp,891
ɣeː,59776
kɾrɛn,1
ʋɔlk,79
meːŋ,7
mbaː,2
zaː,33243
il,27756
kɵn,62722
tɛr,50245
deːlh,170
nɔx,2783
tris,351
vɑŋh,56
ʌʊs,1
tʋaːlf,2117
stroːm,427
dɵrd,1
kɛlp,6
ɛrlt,13
krœyd,17
vloːx,21
ʃɑrh,1
mɑ,46389
pɪl,212
ɣɔlft,38
hil,9076
hɪlx,1
sɛrh,2
rɑjs,28
ɣlɪmp,3
krɪ,5944
ʃrɑns,3
sphɪnk,2
ɣraːl,233
kœyl,246
trɛss,16
sti,9291
brɪŋkh,1
rəlts,124
lʌʊr,2
naːʋ,9
sxɛrph,3
sɑpk,3
drɛlxt,1
rʌʊp,17
nkoː,1
nɪxt,640
ɣɑpt,15
ʃɵ,7
kɑw,15
lɾraː,1
dɔlk,2
ʋɛlh,6
spɑlk,4
frɔsts,5
zɑndh,22
xhɔ,10
prin,7
lɔss,70
skraː,188
pɑxt,42
klɛm,9
ɣlɔs,29
dəm,3556
plɑr,13
kəndh,33
sɔns,425
stɪs,75
rɵkh,1
ʃɔŋ,142
ʃɪpt,27
pflɑx,1
dœyms,3
ɣryʊ,15
spɛɾ,229
tɛp,2
smaːkt,1008
slaːv,459
bɪx,16
krɑʋ,8
kɛŋ,79
spoːns,4
kɔhn,1
mɔrt,61
ɪxh,17
kløːrt,101
zɛl,3372
lɵlt,2
lmɛn,2
ʋɛls,177
lnfɛr,24
ɛrts,125
doːst,37
tɪkh,14
rip,1252
mɪrt,905
ksɑ,1
sxeːf,6
bœyn,1
vreːz,108
kɔrp,17
lŋɛr,15
ɔlp,1
mɑrsh,753
nøːf,4
skɑp,76
rups,269
hɔː,16
vɑŋst,393
sxɔp,215
drɵm,342
vɪrx,38
kloːt,478
deːv,43
nɑj,365
pfɛ,55
mɛr,21638
jaːs,1
brʌʊtl,1
strœys,1
sxoːt,415
ʋɑrp,51
mdaː,2
bəltʲ,2
døːntʲ,5
sxɛlt,27
reːfk,1
tɪd,38
kɑpl,11
klœyz,14
vɔlx,8541
hɛnd,15
sxeːn,530
tʃɔm,6
sxoːlh,4
slɛxts,3869
sphɪŋk,1
vraː,54609
vɵlt,1048
kɵk,10
ʃɔɡ,2
kɪn,42907
spɔrth,32
dɪn,10107
trɛn,1
pɔrph,8
ɣud,258
faːj,17
oːv,343
tɑns,632
stroːj,224
tltɛl,1
(fr)aʁ,0
kɵp,137
kɔrŋ,4
ry,1080
pɔnt,139
ʋɔp,2
kɛz,9
fɵrt,69
nɔph,59
boːx,189
ʌʊr,2264
sxɑps,110
ʋɛlk,9
sʌʊr,21
brʌʊ,293
rɔls,60
vlɛz,1
ʋɑŋx,9
ʃʌʊrt,2
splɑn,456
frip,1
sfɔm,1
əxs,3
stɛd,15
skɔrt,94
tɛlsh,4
pun,50
skrɔŋ,1
ɣɪsts,1
oːph,1
klɑxt,2
preːk,250
plɑstlk,1
zɵk,43
vlɑr,23
vɛr,37858
krzi,1
vleːs,405
kʌʊs,113
ɔnt,704
fritʲ,4
ɣɑl,42
hɵss,1
tɛss,316
ʋɪŋks,5
brɔks,2
smɵs,1
ɛŋs,535
ɑrst,236
slɛxtʲ,2
səntʲ,16
mɛrktl,1
zɛndk,3
virt,245
kaːrt,197
ɔft,4517
løːkst,4
sxɑndk,14
sɑph,2
jkeː,1
laːtʲ,1074
foːt,8
tøːs,189
broːk,131
toːns,21
ɛd,2580
roːt,7712
rɑrmh,1
bərɣz,1
vil,2
krɑntʲ,6
blɵp,9
kɵnt,3
bɔdh,2
pœyst,113
ɣmɑk,2
hɛŋst,1
ɑtsh,22
drɵx,208
ɛm,2272
bɔk,2491
jɑŋks,79
sxɪxt,37
lɵn,1799
ɣut,156944
freːm,3
kɔnlŋ,34
lɛnsk,10
dɪːr,292
tɑx,204
brɑx,106
ʋʌʊs,1
zɪrt,3688
tœyɲ,3
stɪm,22
tɛrn,1
ɣœyst,11
ʋɪsh,15
ɣɔrx,6
flɪŋ,3
ɣɔm,27
plɔx,6
nɔtsk,2
jɔb,2
ɛltʲ,274
smɔr,8
deːs,196
ʃɛk,9
ɵhm,3
klɔk,305
blɵf,4
ɔph,10
ʋɛzlxh,1
plɪŋ,2
zʋɛrm,11
mɑjz,21
snɪp,1
mɔlmt,2
kyl,7
pløːkt,1
bɔrd,33
fijjn,1
ɛrt,42705
klɵm,62
ʋaːnzln,1
nɪ,11529
dɔk,13255
rʌʊh,15
spɔst,87
ʋaːrx,1
ɪːrt,146
oːw,2259
pɵs,792
flɛr,2
kni,1250
zɛpt,1
lɪrdh,6
stroːm,2528
kʋɑk,86
pɑr,5932
trul,1
vrøː,4
vdɪnt,2
rɵnd,158
tɑnd,33
bɵrn,163
tlɣɛr,1
ʃɵm,47
ɣrɛw,10
ʒɔt,4
lɪnks,32
sxoːls,5
ʋɛrplŋ,2
vrɛk,62
rsi,3
ʋaːx,28
mirt,1
